Log file open, 01/09/23 15:27:38
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.09-06.46.15:954][482]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Engine/EditorBlueprintResources/StandardMacros.StandardMacros
[2023.01.09-06.46.15:954][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.46.38:932][482]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/StackOBot/Characters/Bot/ABP_Bot.ABP_Bot
[2023.01.09-06.46.38:933][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.46.38:992][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.46.39:124][482]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.09-06.46.39:869][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: ================================================
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: Total job queries 267, among them cache hits 34 (12.73%)
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 186 distinct outputs (79.83%)
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-06.46.39:871][482]LogShaderCompilers: Display: ================================================
[2023.01.09-06.46.39:926][482]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.09-06.48.07:516][482]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.09-06.48.07:516][482]PIE: Server logged in
[2023.01.09-06.48.07:516][482]PIE: Play in editor total start time 150.075 seconds.
[2023.01.09-06.48.07:517][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.48.07:518][482]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.09-06.48.07:518][482]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-06.48.07:518][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-06.48.07:518][482]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-06.48.07:518][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-06.48.07:518][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-06.48.07:518][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-06.48.07:520][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-06.48.07:561][482]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-06.48.07:561][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-06.48.07:561][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-06.48.07:561][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-06.48.07:562][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.09-06.48.07:562][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.09-06.48.07:564][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.09-06.48.07:564][482]LogInit: FAudioDevice initialized.
[2023.01.09-06.48.07:564][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.09-06.48.07:564][482]LogAudio: Display: Audio Device (ID: 29) registered with world 'Untitled'.
[2023.01.09-06.48.07:591][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.48.07:591][482]LogNet: Browse: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default
[2023.01.09-06.48.07:591][482]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.09-06.48.07:591][482]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.09-06.48.07:591][482]LogNet: IpConnection_20 setting maximum channels to: 32767
[2023.01.09-06.48.07:591][482]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-06.48.07:598][482]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.09-06.48.07:598][482]LogNet: Game client on port 17777, rate 100000
[2023.01.09-06.48.07:600][482]PIE: Client logged in
[2023.01.09-06.48.07:602][482]PIE: Play in editor total start time 150.16 seconds.
[2023.01.09-06.48.07:603][482]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.01, Realtime: 149.96. IpNetDriver_20
[2023.01.09-06.48.07:685][482]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.09-06.48.08:285][483]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 150.32, Realtime: 0.68. IpNetDriver_20
[2023.01.09-06.48.08:285][483]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 150.32, Realtime: 0.68. IpNetDriver_21
[2023.01.09-06.48.08:285][483]LogNet: Initial Connect Diagnostics: Sent '0' packets in last '150.332051' seconds, no packets received yet.
[2023.01.09-06.48.08:615][506]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59722
[2023.01.09-06.48.08:616][506]LogHandshake: SendConnectChallenge. Timestamp: 151.194061, Cookie: 054213105111107010107075246198076245038020098232189150162017
[2023.01.09-06.48.08:616][506]LogHandshake: Cached server SessionID: 0
[2023.01.09-06.48.08:616][506]LogHandshake: SendChallengeResponse. Timestamp: 151.194061, Cookie: 054213105111107010107075246198076245038020098232189150162017
[2023.01.09-06.48.08:627][507]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59722
[2023.01.09-06.48.08:627][507]LogHandshake: SendChallengeAck. InCookie: 054213105111107010107075246198076245038020098232189150162017
[2023.01.09-06.48.08:627][507]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59722
[2023.01.09-06.48.08:627][507]LogNet: IpConnection_21 setting maximum channels to: 32767
[2023.01.09-06.48.08:627][507]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.09-06.48.08:628][507]LogNet: NotifyAcceptedConnection: Name: Minimal_Default, TimeStamp: 01/09/23 15:48:08, [UNetConnection] RemoteAddr: 127.0.0.1:59722, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-06.48.08:628][507]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59722, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-06.48.08:628][507]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: PendingNetDriver IpNetDriver_21, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.09-06.48.08:640][508]LogNet: NotifyAcceptingChannel Control 0 server World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default: Accepted
[2023.01.09-06.48.08:640][508]LogNet: Remote platform little endian=1
[2023.01.09-06.48.08:640][508]LogNet: This platform little endian=1
[2023.01.09-06.48.08:642][508]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.09-06.48.08:653][509]LogNet: Login request: ?Name=DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B userId: NULL:DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B platform: NULL
[2023.01.09-06.48.08:654][509]LogNet: Welcomed by server (Level: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default, Game: /Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.09-06.48.08:654][509]LogLoad: LoadMap: 127.0.0.1:17777/Game/StarterContent/Maps/Minimal_Default?game=/Game/Blueprints/Framework/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.09-06.48.08:654][509]LogWorld: BeginTearingDown for /Temp/Untitled_11
[2023.01.09-06.48.08:654][509]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-06.48.08:654][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.48.08:720][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-06.48.08:724][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.09-06.48.08:730][509]LogAudio: Display: Audio Device (ID: 29) registered with world 'Minimal_Default'.
[2023.01.09-06.48.08:730][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.48.08:731][509]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.09-06.48.08:732][509]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.09-15.48.08
[2023.01.09-06.48.08:732][509]LogWorld: Bringing up level for play took: 0.000711
[2023.01.09-06.48.08:732][509]LogLoad: Took 0.077293 seconds to LoadMap(/Game/StarterContent/Maps/Minimal_Default)
[2023.01.09-06.48.08:758][510]LogNet: Client netspeed is 100000
[2023.01.09-06.48.08:758][510]LogNet: Join request: /Game/StarterContent/Maps/Minimal_Default?Name=DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B?SplitscreenCount=1
[2023.01.09-06.48.08:758][510]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 111
[2023.01.09-06.48.08:758][510]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.09-06.48.11:584][510]LogNet: Join succeeded: DESKTOP-EC3AG78-E326
[2023.01.09-06.48.11:661][512]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 111
[2023.01.09-06.48.11:661][512]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ReceiveBeginPlay
	Function /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController_C:ExecuteUbergraph_MyMultiplayPlayerController

[2023.01.09-06.48.17:343][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.48.17:343][762]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_1_Minimal_Default
[2023.01.09-06.48.17:344][762]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.09-06.48.17:348][762]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-06.48.17:348][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.48.17:349][762]LogNet: World NetDriver shutdown IpNetDriver_21 [GameNetDriver]
[2023.01.09-06.48.17:349][762]LogNet: DestroyNamedNetDriver IpNetDriver_21 [GameNetDriver]
[2023.01.09-06.48.17:349][762]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_21, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B, Channels: 11, Time: 2023.01.09-06.48.17
[2023.01.09-06.48.17:349][762]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_21, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B
[2023.01.09-06.48.17:349][762]LogExit: GameNetDriver IpNetDriver_21 shut down
[2023.01.09-06.48.17:351][762]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-06.48.17:352][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.48.17:352][762]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.09-06.48.17:352][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.48.17:353][762]LogNet: World NetDriver shutdown IpNetDriver_20 [GameNetDriver]
[2023.01.09-06.48.17:353][762]LogNet: DestroyNamedNetDriver IpNetDriver_20 [GameNetDriver]
[2023.01.09-06.48.17:353][762]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-06.48.17:353][762]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.09-06.48.17:353][762]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59722, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B
[2023.01.09-06.48.17:353][762]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59722, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B, Channels: 11, Time: 2023.01.09-06.48.17
[2023.01.09-06.48.17:353][762]LogNet: UNetConnection::SendCloseReason:
[2023.01.09-06.48.17:353][762]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.09-06.48.17:353][762]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59722, Name: IpConnection_21, Driver: GameNetDriver IpNetDriver_20, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-E3264294471DD3110D12CEB70763165B
[2023.01.09-06.48.17:353][762]LogExit: GameNetDriver IpNetDriver_20 shut down
[2023.01.09-06.48.17:355][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-06.48.17:361][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-06.48.17:432][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-06.48.17:432][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.09-06.48.17:434][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.09-06.48.17:455][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-06.48.17:455][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.09-06.48.17:456][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.09-06.48.17:490][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.09-06.48.17:539][763]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.09-06.48.17:539][763]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.09-06.48.22:549][155]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.09-06.48.22:549][155]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Framework/MyMultiplayPlayerController.MyMultiplayPlayerController without an associated node. The blueprint breakpoint has been removed
[2023.01.09-06.48.54:916][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-06.48.54:925][888]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.09-06.48.54:930][888]LogPlayLevel: [PlayLevel] Compiling MyMultiplayPlayerController before play...
[2023.01.09-06.48.55:046][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.09-06.48.55:047][888]LogPlayLevel: PlayLevel: Blueprint regeneration took 123 ms (1 blueprints)
[2023.01.09-06.48.55:047][888]PIE: New page: PIE session: Minimal_Default (2023/01/10 0:48:55)
[2023.01.09-06.48.55:084][888]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.09-06.48.55:087][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002907s)
[2023.01.09-06.48.55:087][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002947s)
[2023.01.09-06.48.55:087][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
