Log file open, 01/15/23 14:54:59
[2023.01.15-08.29.14:824][208]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.225001 Y=113.950012 R=0.000000
[2023.01.15-08.29.14:849][209]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.225001 Y=115.700012 R=0.000000
[2023.01.15-08.29.14:874][210]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.225001 Y=117.275012 R=0.000000
[2023.01.15-08.29.14:899][211]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.225001 Y=117.800012 R=0.000000
[2023.01.15-08.29.14:925][212]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.225001 Y=118.500012 R=0.000000
[2023.01.15-08.29.14:951][213]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=1.225001 Y=122.350012 R=0.000000
[2023.01.15-08.29.14:977][214]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.700001 Y=126.900012 R=0.000000
[2023.01.15-08.29.15:002][215]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=130.050013 R=0.000000
[2023.01.15-08.29.15:026][216]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=130.925013 R=0.000000
[2023.01.15-08.29.15:051][217]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=131.100013 R=0.000000
[2023.01.15-08.29.15:078][218]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=131.625013 R=0.000000
[2023.01.15-08.29.15:104][219]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=133.375013 R=0.000000
[2023.01.15-08.29.15:130][220]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.350001 Y=136.175013 R=0.000000
[2023.01.15-08.29.15:155][221]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=138.975013 R=0.000000
[2023.01.15-08.29.15:181][222]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=140.550013 R=0.000000
[2023.01.15-08.29.15:257][225]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=140.725013 R=0.000000
[2023.01.15-08.29.15:282][226]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=141.250013 R=0.000000
[2023.01.15-08.29.15:308][227]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=143.175013 R=0.000000
[2023.01.15-08.29.15:333][228]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=145.450013 R=0.000000
[2023.01.15-08.29.15:359][229]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=147.375013 R=0.000000
[2023.01.15-08.29.15:384][230]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=150.875013 R=0.000000
[2023.01.15-08.29.15:411][231]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=154.375013 R=0.000000
[2023.01.15-08.29.15:436][232]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=156.125013 R=0.000000
[2023.01.15-08.29.15:461][233]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=156.300013 R=0.000000
[2023.01.15-08.29.15:488][234]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=157.525013 R=0.000000
[2023.01.15-08.29.15:513][235]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=161.725013 R=0.000000
[2023.01.15-08.29.15:538][236]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=165.225013 R=0.000000
[2023.01.15-08.29.15:639][240]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=165.750013 R=0.000000
[2023.01.15-08.29.15:666][241]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=165.925013 R=0.000000
[2023.01.15-08.29.15:692][242]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=169.600013 R=0.000000
[2023.01.15-08.29.15:717][243]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=174.500013 R=0.000000
[2023.01.15-08.29.15:815][247]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=175.550013 R=0.000000
[2023.01.15-08.29.15:841][248]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=176.600013 R=0.000000
[2023.01.15-08.29.15:869][249]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.825001 Y=179.575014 R=0.000000
[2023.01.15-08.29.15:896][250]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.300000 Y=184.650013 R=0.000000
[2023.01.15-08.29.15:921][251]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.950000 Y=191.125013 R=0.000000
[2023.01.15-08.29.15:946][252]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.950000 Y=191.825013 R=0.000000
[2023.01.15-08.29.15:971][253]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.300000 Y=191.125013 R=0.000000
[2023.01.15-08.29.15:996][254]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.825001 Y=188.850013 R=0.000000
[2023.01.15-08.29.16:120][259]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=188.500013 R=0.000000
[2023.01.15-08.29.16:145][260]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=188.325013 R=0.000000
[2023.01.15-08.29.16:171][261]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=186.750013 R=0.000000
[2023.01.15-08.29.16:196][262]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.350001 Y=185.350013 R=0.000000
[2023.01.15-08.29.16:221][263]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=184.125013 R=0.000000
[2023.01.15-08.29.16:737][284]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=183.425013 R=0.000000
[2023.01.15-08.29.16:763][285]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=183.250013 R=0.000000
[2023.01.15-08.29.16:789][286]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.525001 Y=181.850013 R=0.000000
[2023.01.15-08.29.16:815][287]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.175001 Y=178.525013 R=0.000000
[2023.01.15-08.29.16:841][288]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=0.000001 Y=175.550013 R=0.000000
[2023.01.15-08.29.16:865][289]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.650001 Y=174.325013 R=0.000000
[2023.01.15-08.29.16:890][290]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.475001 Y=174.150013 R=0.000000
[2023.01.15-08.29.16:914][291]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=359.125001 Y=174.150013 R=0.000000
[2023.01.15-08.29.16:939][292]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.600001 Y=175.025013 R=0.000000
[2023.01.15-08.29.16:964][293]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.425001 Y=175.025013 R=0.000000
[2023.01.15-08.29.16:990][294]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.600001 Y=174.675013 R=0.000000
[2023.01.15-08.29.17:041][296]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.600001 Y=174.325013 R=0.000000
[2023.01.15-08.29.17:092][298]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=358.075000 Y=174.850013 R=0.000000
[2023.01.15-08.29.17:117][299]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=357.900000 Y=174.850013 R=0.000000
[2023.01.15-08.29.17:143][300]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=357.725000 Y=175.550013 R=0.000000
[2023.01.15-08.29.17:168][301]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=357.200000 Y=176.075013 R=0.000000
[2023.01.15-08.29.17:194][302]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=355.975000 Y=176.950013 R=0.000000
[2023.01.15-08.29.17:219][303]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=352.300000 Y=178.350013 R=0.000000
[2023.01.15-08.32.42:747][343]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=351.250000 Y=178.700013 R=0.000000
[2023.01.15-08.32.42:772][344]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=349.850000 Y=172.575013 R=0.000000
[2023.01.15-08.32.42:796][345]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=348.450000 Y=166.275013 R=0.000000
[2023.01.15-08.32.42:895][349]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=348.275000 Y=165.225013 R=0.000000
[2023.01.15-08.32.42:920][350]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=348.275000 Y=163.650013 R=0.000000
[2023.01.15-08.32.42:945][351]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=348.450000 Y=149.825012 R=0.000000
[2023.01.15-08.32.42:971][352]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=349.325000 Y=124.800010 R=0.000000
[2023.01.15-08.32.42:994][353]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=338.475000 Y=96.800010 R=0.000000
[2023.01.15-08.32.44:091][400]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=325.874999 Y=90.325010 R=0.000000
[2023.01.15-08.32.44:115][401]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=323.424999 Y=89.975010 R=0.000000
[2023.01.15-08.32.44:139][402]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=321.674999 Y=87.350010 R=0.000000
[2023.01.15-08.32.44:164][403]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=320.274999 Y=84.725010 R=0.000000
[2023.01.15-08.32.45:829][475]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=319.924999 Y=83.500010 R=0.000000
[2023.01.15-08.32.45:855][476]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=320.624999 Y=80.175010 R=0.000000
[2023.01.15-08.32.45:879][477]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=323.424999 Y=62.850012 R=0.000000
[2023.01.15-08.32.45:904][478]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=326.224999 Y=39.225012 R=0.000000
[2023.01.15-08.32.45:930][479]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=325.524999 Y=17.175012 R=0.000000
[2023.01.15-08.32.45:955][480]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=323.249999 Y=350.400013 R=0.000000
[2023.01.15-08.32.45:980][481]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=321.149999 Y=314.875011 R=0.000000
[2023.01.15-08.32.46:006][482]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=317.999999 Y=283.900011 R=0.000000
[2023.01.15-08.32.46:032][483]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=313.624999 Y=255.025011 R=0.000000
[2023.01.15-08.32.46:059][484]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=311.874999 Y=234.375009 R=0.000000
[2023.01.15-08.32.46:084][485]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=311.699999 Y=221.075009 R=0.000000
[2023.01.15-08.32.46:109][486]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=313.449999 Y=205.325009 R=0.000000
[2023.01.15-08.32.46:135][487]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=317.299999 Y=189.050008 R=0.000000
[2023.01.15-08.32.46:161][488]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=323.249999 Y=173.650008 R=0.000000
[2023.01.15-08.32.46:185][489]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=330.600000 Y=162.975008 R=0.000000
[2023.01.15-08.32.46:210][490]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=333.575000 Y=159.300008 R=0.000000
[2023.01.15-08.32.46:235][491]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=334.275000 Y=158.600008 R=0.000000
[2023.01.15-08.32.46:258][492]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=334.450000 Y=158.600008 R=0.000000
[2023.01.15-08.32.46:285][493]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=334.450000 Y=159.300008 R=0.000000
[2023.01.15-08.32.46:311][494]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=336.200000 Y=170.150008 R=0.000000
[2023.01.15-08.32.46:338][495]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=337.075000 Y=188.350009 R=0.000000
[2023.01.15-08.32.46:364][496]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=337.075000 Y=204.800009 R=0.000000
[2023.01.15-08.32.46:390][497]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=336.725000 Y=216.350009 R=0.000000
[2023.01.15-08.32.46:417][498]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=336.200000 Y=221.775009 R=0.000000
[2023.01.15-08.32.46:443][499]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=335.325000 Y=227.900009 R=0.000000
[2023.01.15-08.32.46:470][500]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=333.575000 Y=235.775009 R=0.000000
[2023.01.15-08.32.46:495][501]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=331.125000 Y=243.125009 R=0.000000
[2023.01.15-08.32.46:521][502]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=329.550000 Y=246.975009 R=0.000000
[2023.01.15-08.32.46:547][503]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=328.325000 Y=249.425009 R=0.000000
[2023.01.15-08.32.46:575][504]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=327.100000 Y=253.800009 R=0.000000
[2023.01.15-08.32.46:601][505]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=325.874999 Y=258.175009 R=0.000000
[2023.01.15-08.32.46:626][506]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=325.699999 Y=263.600009 R=0.000000
[2023.01.15-08.32.46:651][507]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=326.925000 Y=269.900010 R=0.000000
[2023.01.15-08.32.46:676][508]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=327.975000 Y=271.475010 R=0.000000
[2023.01.15-08.32.46:702][509]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=328.500000 Y=272.000010 R=0.000000
[2023.01.15-08.32.46:727][510]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=329.200000 Y=272.875010 R=0.000000
[2023.01.15-08.32.46:752][511]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=329.900000 Y=274.450010 R=0.000000
[2023.01.15-08.32.46:777][512]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=331.125000 Y=276.375010 R=0.000000
[2023.01.15-08.32.46:801][513]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=332.000000 Y=277.250010 R=0.000000
[2023.01.15-08.32.46:826][514]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=332.700000 Y=277.775010 R=0.000000
[2023.01.15-08.32.46:995][521]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=332.875000 Y=277.950010 R=0.000000
[2023.01.15-08.32.47:022][522]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=332.875000 Y=277.250010 R=0.000000
[2023.01.15-08.32.47:047][523]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=332.875000 Y=274.800010 R=0.000000
[2023.01.15-08.32.47:405][525]LogBlueprintUserMessages: [BP_Bot_Multiplay_C_0] Client 1: P=332.875000 Y=274.625010 R=0.000000
[2023.01.15-08.32.55:184][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-08.32.55:184][929]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_4_MyMap
[2023.01.15-08.32.55:184][929]LogSlate: Window 'RobotGame Preview [NetMode: Client 4]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-08.32.55:189][929]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-08.32.55:202][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-08.32.55:203][929]LogNet: World NetDriver shutdown IpNetDriver_150 [GameNetDriver]
[2023.01.15-08.32.55:203][929]LogNet: DestroyNamedNetDriver IpNetDriver_150 [GameNetDriver]
[2023.01.15-08.32.55:203][929]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_213, Driver: GameNetDriver IpNetDriver_150, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-A53EC96A48563C3990DC4D9BB10F3E57, Channels: 12, Time: 2023.01.15-08.32.55
[2023.01.15-08.32.55:203][929]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_213, Driver: GameNetDriver IpNetDriver_150, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-A53EC96A48563C3990DC4D9BB10F3E57
[2023.01.15-08.32.55:203][929]LogExit: GameNetDriver IpNetDriver_150 shut down
[2023.01.15-08.32.55:204][929]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-08.32.55:213][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-08.32.55:213][929]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-08.32.55:216][929]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-08.32.55:230][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-08.32.55:231][929]LogNet: World NetDriver shutdown IpNetDriver_149 [GameNetDriver]
[2023.01.15-08.32.55:231][929]LogNet: DestroyNamedNetDriver IpNetDriver_149 [GameNetDriver]
[2023.01.15-08.32.55:231][929]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_212, Driver: GameNetDriver IpNetDriver_149, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F9C0B0374544E5C9ECAC30AB08044D48, Channels: 12, Time: 2023.01.15-08.32.55
[2023.01.15-08.32.55:231][929]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_212, Driver: GameNetDriver IpNetDriver_149, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-F9C0B0374544E5C9ECAC30AB08044D48
[2023.01.15-08.32.55:231][929]LogExit: GameNetDriver IpNetDriver_149 shut down
[2023.01.15-08.32.55:233][929]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-08.32.55:239][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-08.32.55:240][929]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-08.32.55:244][929]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-08.32.55:258][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-08.32.55:259][929]LogNet: World NetDriver shutdown IpNetDriver_148 [GameNetDriver]
[2023.01.15-08.32.55:259][929]LogNet: DestroyNamedNetDriver IpNetDriver_148 [GameNetDriver]
[2023.01.15-08.32.55:259][929]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_211, Driver: GameNetDriver IpNetDriver_148, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-B30B770A49268326FF1EF29ECD1F7D2F, Channels: 12, Time: 2023.01.15-08.32.55
[2023.01.15-08.32.55:259][929]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_211, Driver: GameNetDriver IpNetDriver_148, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-B30B770A49268326FF1EF29ECD1F7D2F
[2023.01.15-08.32.55:259][929]LogExit: GameNetDriver IpNetDriver_148 shut down
[2023.01.15-08.32.55:261][929]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-08.32.55:268][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-08.32.55:270][929]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-08.32.55:283][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-08.32.55:286][929]LogNet: World NetDriver shutdown IpNetDriver_147 [GameNetDriver]
[2023.01.15-08.32.55:286][929]LogNet: DestroyNamedNetDriver IpNetDriver_147 [GameNetDriver]
[2023.01.15-08.32.55:286][929]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_210, Driver: GameNetDriver IpNetDriver_147, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-5F2C9E8146F1DD665E7A3E9BC851EF3F, Channels: 12, Time: 2023.01.15-08.32.55
[2023.01.15-08.32.55:286][929]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_210, Driver: GameNetDriver IpNetDriver_147, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-5F2C9E8146F1DD665E7A3E9BC851EF3F
[2023.01.15-08.32.55:286][929]LogExit: GameNetDriver IpNetDriver_147 shut down
[2023.01.15-08.32.55:288][929]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-08.32.55:290][929]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-08.32.55:304][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-08.32.55:485][929]LogNet: World NetDriver shutdown IpNetDriver_146 [GameNetDriver]
[2023.01.15-08.32.55:485][929]LogNet: DestroyNamedNetDriver IpNetDriver_146 [GameNetDriver]
[2023.01.15-08.32.55:485][929]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-08.32.55:485][929]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-08.32.55:486][929]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-08.32.55:486][929]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-08.32.55:486][929]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-08.32.55:486][929]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-08.32.55:486][929]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-08.32.55:486][929]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-08.32.55:486][929]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65299, Name: IpConnection_217, Driver: GameNetDriver IpNetDriver_146, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-A53EC96A48563C3990DC4D9BB10F3E57
